Timestamp (ms),F_GPS_SPEED
151588,0.3333600163459778
151640,0.3333600163459778
151789,0.037039998918771744
151843,0.037039998918771744
151950,0.055560000240802765
152056,0.018519999459385872
152160,0.055560000240802765
152266,0.07407999783754349
152373,0.037039998918771744
152472,0.037039998918771744
152581,0.018519999459385872
152681,0.055560000240802765
152785,0.037039998918771744
152884,0.018519999459385872
152988,0.037039998918771744
153095,0.055560000240802765
153197,0.018519999459385872
153297,0.018519999459385872
153396,0.018519999459385872
153497,0.037039998918771744
153597,0.055560000240802765
153698,0.055560000240802765
153798,0.055560000240802765
153904,0.018519999459385872
154012,0.037039998918771744
154112,0.018519999459385872
154215,0.018519999459385872
154322,0.018519999459385872
154422,0.018519999459385872
154526,0.018519999459385872
154634,0.055560000240802765
154734,0.018519999459385872
154734,0.018519999459385872
154834,0.018519999459385872
154938,0.018519999459385872
155038,0.037039998918771744
155142,0.037039998918771744
155245,0.037039998918771744
155345,0.0
155451,0.037039998918771744
155561,0.037039998918771744
155670,0.037039998918771744
155777,0.037039998918771744
155881,0.037039998918771744
155985,0.018519999459385872
156090,0.055560000240802765
156194,0.14815999567508698
156303,0.09260000288486481
156407,0.11112000048160553
156514,0.09260000288486481
156620,0.14815999567508698
156722,0.20372000336647034
156827,0.24075999855995178
156931,0.24075999855995178
157034,0.18520000576972961
157134,0.11112000048160553
157238,0.11112000048160553
157344,0.09260000288486481
157444,0.09260000288486481
157547,0.055560000240802765
157646,0.018519999459385872
157752,0.037039998918771744
157860,0.09260000288486481
157960,0.12963999807834625
158060,0.09260000288486481
158162,0.11112000048160553
158267,0.11112000048160553
158369,0.11112000048160553
158478,0.11112000048160553
158580,0.09260000288486481
158683,0.055560000240802765
158782,0.07407999783754349
158886,0.018519999459385872
158985,0.037039998918771744
159085,0.018519999459385872
159191,0.018519999459385872
159297,0.018519999459385872
159397,0.018519999459385872
159499,0.0
159599,0.037039998918771744
159704,0.037039998918771744
159805,0.055560000240802765
159907,0.037039998918771744
160014,0.055560000240802765
160115,0.037039998918771744
160218,0.055560000240802765
160323,0.037039998918771744
160431,0.037039998918771744
160530,0.037039998918771744
160630,0.018519999459385872
160730,0.037039998918771744
160834,0.018519999459385872
160942,0.018519999459385872
161041,0.037039998918771744
161145,0.037039998918771744
161245,0.055560000240802765
161349,0.055560000240802765
161453,0.0
161553,0.055560000240802765
161659,0.018519999459385872
161758,0.018519999459385872
161864,0.07407999783754349
161969,0.037039998918771744
162076,0.037039998918771744
162180,0.055560000240802765
